id,name,gender,culture,born,died
1095,Walder Haigh,male,,"In 294 AC or 295 AC",
1096,Walder Rivers,male,Rivermen,,
1097,Waldon Wynch,male,Ironborn,,
1098,Wallace Waynwood,male,,"In or between 278 AC and 283 AC",
1099,Walter Whent,male,Rivermen,,
1100,Walton Frey,male,,"In or between 250 AC and 267 AC",
1101,Walton Stark,male,,,
1102,Waltyr Frey,male,,"In 289 AC",
1103,Warryn Beesbury,male,,,
1104,Waymar Royce,male,Valemen,"In 278 AC or 279 AC, at Runestone","In 297 AC, at the Haunted Forest, Beyond the Wall"
1105,Wendel Frey,male,,"In 286 AC",
1106,Wendel Manderly,male,,"In or between 254 AC and 263 AC, at White Harbor","In 299 AC, at the Twins"
1107,Whalen Frey,male,,"In 267 AC or 268 AC",
1108,Wilbert Osgrey,male,,,
1109,Will,male,,,"In 297 AC, at Haunted Forest"
1110,Willam Dustin,male,Northmen,,"In 283 AC, at the Tower of Joy"
1111,Willam Stark,male,Northmen,"At Winterfell","In 226 AC, at Long Lake"
1112,Willam Wythers,male,,,
1113,Willas Tyrell,male,,"In or between 270 AC and 276 AC",
1114,Willem Darry,male,,,"In 289 AC or 290 AC (roughly), at Braavos"
1115,Willem Frey,male,,"In 289 AC or 290 AC",
1116,Willem Lannister,male,,"In or between 285 AC and 287 AC","In 299 AC, at Riverrun"
1117,Willem Wylde,male,,,
1118,William Mooton,male,,,
1119,Willis Fell,male,,,
1120,Willis Wode,male,,,
1121,Wyl Waynwood,male,,,"In 196 AC, at the Redgrass Field"
1122,Wylis Manderly,male,,"In or between 252 AC and 262 AC, at White Harbor",
1123,Wylla Manderly,female,,"In 284 AC or 285 AC, at White Harbor",
1124,Wyman Manderly,male,,"In or between 239 AC and 242 AC, at White Harbour",
1125,Wynafrei Whent,female,,,
1126,Wynafryd Manderly,female,,"In 280 AC or 281 AC, at White Harbor",
1127,Wynton Stout,male,Northmen,"In or before 219 AC",
1128,Ygon Farwynd,male,,,
1129,Ynys Yronwood,female,Dornish,,
1130,Yohn Farwynd,male,Ironborn,,
1131,Yohn Royce,male,Valemen,,
1132,Yoren,male,Westeros,,"In 299 AC, at Gods Eye"
1133,Ysilla Royce,female,Valemen,,
1134,Zachery Frey,male,,"In 287 AC",
1135,Zhoe Blanetree,female,,,
1136,Zia Frey,female,,"In 285 AC",
1137,Monster,male,Free Folk,"In 299 AC, at Craster's Keep",
1138,Addam,male,,,
1139,Aethan,male,,,
1140,Aethelmure,male,,,
1141,Aggar,male,,,"In 299 AC, at Winterfell"
1142,Aggo,male,Dothraki,,
1143,Agrivane,male,,,
1144,Alan of Rosby,male,,,"In 300 AC, at the haunted forest"
1145,Alaric of Eysen,male,,,
1146,Alayaya,female,,"In 282 AC or 283 AC, at King's Landing",
1147,Albett,male,,,
1148,Alebelly,male,Northmen,,"In 299 AC, at Winterfell"
1149,Alequo Adarys,male,Tyroshi,,
1150,Alesandor Torrent,male,,,
1151,Alfyn,male,Free Folk,,"In 299 AC"
1152,Alia of Braavos,female,,,
1153,All-for-Joffrey,male,,,"In 299 AC, at Riverlands"
1154,Allaquo,male,Braavosi,,
1155,Allard Seaworth,male,,,"In 299 AC, at Blackwater Bay"
1156,Alvyn Sharp,male,Ironborn,,
1157,Alyce,female,,,
1158,Alyn,male,,,"In 298 AC, at Riverlands"
1159,Alyn,male,,,
1160,Alysanne Bracken,female,,,
1161,Amabel,female,,,
1162,Ambrode,male,Ironborn,,
1163,Andrey Dalt,male,Dornish,,
1164,Andrik,male,Ironborn,,
1165,Anguy,male,,"At Dornish Marches",
1166,Areo Hotah,male,Norvoshi,"In 257 AC or before, at Norvos",
1167,Argrave the Defiant,male,,"At Nunny",
1168,Armen,male,,,
1169,Armistead Vance,male,Andal,,
1170,Arneld,male,,,
1171,Arnell,male,,,
1172,Arron,male,,"At Fair Isle",
1173,Arryk,male,,,
1174,Arson,male,Free Folk,,
1175,Arya Flint,female,Northern mountain clans,,
1176,Assadora,female,Ibbenese,"At Ibben",
1177,Aurane Waters,male,Valyrian,"In 277 AC or 278 AC",
1178,Ayrmidon,male,Valyrian,,
1179,Azor Ahai,male,Asshai,,
1180,Azzak,male,Ghiscari,"At Meereen",
1181,Bael,male,Free Folk,,
1182,Baelish,male,Braavosi,,
1183,Balaq,male,Summer Isles,,
1184,Ballabar,male,,,
1185,Bandy,male,Northmen,,
1186,Bannen,male,,"At or near White Harbor","In 299 AC, at Craster's Keep"
1187,Barbara Bracken,female,,,
1188,Barra,female,,"In 298 AC, at King's Landing","In 299 AC, at King's Landing"
1189,Barsena,female,Ghiscari,"In 270 AC (roughly)","In 300 AC, at Meereen"
1190,Barth,male,,,
1191,Bearded Ben,male,,,
1192,Beardless Dick,male,,,
1193,Becca,female,,,
1194,Becca,female,,,"At Riverlands"
1195,Beck,male,,"In 299 AC","At Donnelwood"
1196,Bedwyck,male,,,
1197,Belandra,female,,,
1198,Belaquo,male,Ghiscari,,
1199,Beldecar,male,,,
1200,Belis,male,,,"At King's Landing"
1201,Bella,female,,"In 283 AC, at Stoney Sept",
1202,Bellegere Otherys,female,Braavosi,,
1203,Bellegere Otherys,female,Braavosi,,
1204,Bellonara Otherys,female,Braavosi,,
1205,Belwas,male,Meereenese,,
1206,Ben,male,,"In 293 AC or 294 AC, at the riverlands",
1207,Ben,male,,,
1208,Ben,male,,,
1209,Benedict,male,,,
1210,Bennet,male,,,
1211,Beqqo,male,Braavosi,,
1212,Bess Bracken,female,,,
1213,Bessa,female,,,"At Hag's Mire"
1214,Bessa,female,Northmen,,
1215,Bethany,female,Braavosi,,
1216,Bethany Fair-Fingers,female,,,
1217,Betharios,female,,,
1218,Bhakaz zo Loraq,male,Ghiscari,"At Meereen",
1219,Bharbo,male,Dothraki,,
1220,Big Belly Ben,male,,,
1221,Big Boil,male,Free Folk,,
1222,Biter,male,,,"In 300 AC, at the inn at the crossroads"
1223,Black Bernarr,male,,,
1224,Blane,male,,,
1225,Bloodbeard,male,,,
1226,Bluetooth,male,Ironborn,,
1227,Bodger,male,Free Folk,,
1228,Borcas,male,,,
1229,Borroq,male,Free Folk,,
1230,Bors,male,,,
1231,Boy,male,,"At 284 AC",
1232,Brea,female,Braavosi,,
1233,Brella,female,,,
1234,Brenett,male,,,
1235,Briar,male,Free Folk,,
1236,Brogg,male,Free Folk,,
1237,Brown Bernarr,male,,,"In 299 AC, at Fist of the First Men"
1238,Brusco,male,Braavosi,,
1239,Bryan of Oldtown,male,Reach,"At Oldtown",
1240,Bryen,male,,"In or before 220 AC",
1241,Brynden Blackwood,male,,,
1242,Brynden Rivers,male,Valyrian,"In 175 AC, at King's Landing","In 252 AC(presumed), at beyond the Wall"
1243,Bump,male,Free Folk,,
1244,Butterbumps,male,,,
1245,Buu,female,,,
1246,Byam Flint,male,,,"In 299 AC, at Craster's Keep"
1247,Byan Votyris,male,Norvoshi,,
1248,Byren Flowers,male,,,
1249,Byron,male,,,
1250,Cadwyl,male,Ironborn,,
1251,Cadwyn,male,,,
1252,Cafferen,male,,,"In 282 AC, at Ashford"
1253,Caleotte,male,,,
1254,Calon,male,Northmen,,
1255,Camarron,male,Ghiscari,,"At Meereen"
1256,Carrot,male,,,
1257,Cass,female,,,
1258,Castos,male,,,
1259,Catelyn Bracken,female,,,
1260,Cayn,male,Northmen,,"In 298 AC, at King's Landing"
1261,Cedra,female,,,
1262,Cellador,male,,,
1263,Cerrick,male,Ironborn,,
1264,Cetheres,male,,,
1265,Chataya,female,Summer Isles,,
1266,Chella daughter of Cheyk,female,Mountain clans,,
1267,Chett,male,,"At Hag's Mire","In 299 AC, at Fist of the First Men"
1268,Cheyk,female,,,
1269,Chiggen,male,,,"In 298 AC, at Mountains of the Moon"
1270,Chiswyck,male,,,"In 299 AC, at Harrenhal"
1271,Clarence Crabb,male,,,
1272,Clegane,male,,,
1273,Clement,male,,"In 251 AC or 252 AC",
1274,Cleon,male,Astapori,,"In 300 AC, at Astapor"
1275,Cleos Frey,male,,"In or between 258 AC and 275 AC, at Casterly Rock","In 299 AC, at Riverlands"
1276,Clifford Conklyn,male,,,
1277,Clydas,male,,"In 240 AC or before",
1278,Cohollo,male,Dothraki,,"In 298 AC, at Dothraki sea"
1279,Coldhands,male,,,
1280,Colemon,male,,,
1281,Collio Quaynis,male,Tyroshi,,
1282,Conn son of Coratt,male,,,"In 298 AC, at Green Fork of the river Trident, the Riverlands"
1283,Conwy,male,,,
1284,Coratt,male,,,
1285,Corliss Penny,male,,,
1286,Corlos,male,First Men,"In Age of Heroes",
1287,Cosgrove,male,,,
1288,Cossomo,male,Braavosi,,
1289,Cotter Pyke,male,Ironborn,,
1290,Courteny Greenhill,male,,,
1291,Craghas Drahar,male,Myrish,,"In 108 AC"
1292,Cragorn,male,,,"In 300 AC"
1293,Craster,male,Free Folk,,"In 299 AC, at Craster's Keep"
1294,Crawn son of Calor,male,Mountain clans,,
1295,Cressen,male,,"In 219 AC or 220 AC","In 299 AC, at Dragonstone"
1296,Cuger,male,,,
1297,Cutjack,male,,,
1298,Daario Naharis,male,Tyroshi,,
1299,Dacks,male,,,
1300,Daegon Shepherd,male,Ironborn,,
1301,Daemon Sand,male,Dornish,"In 275 or 276 AC",
1302,Daenaera Velaryon,female,Valyrian,"In 127 AC",
1303,Daenerys Targaryen,female,Valyrian,"In 284 AC, at Dragonstone",
1304,Daeryssa,female,,,
1305,Dafyn Vance,male,,,
1306,Dagmer,male,Ironborn,,
1307,Dagon Ironmaker,male,Ironborn,,
1308,Dake,male,,,"At Coldmoat"
1309,Dake,male,,,
1310,Dale Seaworth,male,,,"In 299 AC, at Blackwater Rush"
1311,Dalla,female,Free Folk,,"In 300 AC, at Near Castle Black"
1312,Dalla,female,,,
1313,Damon,male,,,
1314,Dan,male,Free Folk,,
1315,Dancy,female,,,
1316,Danny Flint,male,Northmen,,
1317,Dareon,male,,,"In 300 AC, at Braavos"
1318,Darla Deddings,female,,,
1319,Davos Seaworth,male,Westeros,"In 260 AC or before, at King's Landing",
1320,Del,male,Free Folk,"In 283 AC (roughly)","In 299 AC, at Queenscrown"
1321,Delp,male,,,"In 299 AC, at Riverrun"
1322,Denestan,male,,,
1323,Dennett,male,,,
1324,Denyo Terys,male,Braavosi,"In 287 AC or 288 AC",
1325,Dermot,male,,,
1326,Desmond,male,,,"In 298 AC, at King's Landing"
1327,Devyn,male,Free Folk,,
1328,Dhazzar,female,Ghiscari,"At Meereen",
1329,Dick,male,,,"In 300 AC, at Winterfell"
1330,Dick Crabb,male,,,"In 300 AC, at the Whispers"
1331,Dirk,male,,,"In 300 AC, at Beyond the Wall"
1332,Dobber,male,,,"In 299 AC, at Gods Eye"
1333,Dolf son of Holger,male,,,
1334,Donnel Hill,male,,,
1335,Donnel Waynwood,male,,"In 277 AC or 278 AC",
1336,Donnis,male,Northmen,,
1337,Donyse,female,,,
1338,Dorcas,female,,,
1339,Dorea Sand,female,Dornish,"In 291 AC or 292 AC",
1340,Doreah,female,Lysene,"In 278 or 279 AC","In 299 AC, at Red waste"
1341,Dormund,male,Free Folk,,"In 300 AC, at The Wall"
1342,Dornish Dilly,male,,,"In 299 AC, at Castle Black"
1343,Doss,male,Free Folk,,
1344,Draqaz,male,Ghiscari,"At Meereen",
1345,Drennan,male,Ironborn,,"In 299 AC, at Winterfell"
1346,Drogo,male,Dothraki,"In or around 267 AC","In 298 AC, at Dothraki sea"
1347,Dryn,male,Free Folk,,
1348,Dudley,male,,,
1349,Dunaver,male,,,
1350,Dunsen,male,,,
1351,Dyah,female,Free Folk,,
1352,Dywen,male,,,
1353,Easy,male,,,"In 300 AC, at Castle Black"
1354,Ebrose,male,,,
1355,Edric Storm,male,,"In 287 AC",
1356,Eggon,male,,,
1357,Egon Emeros,male,Qartheen,,
1358,Elaena Targaryen,female,Valyrian,"In 150 AC","In or after 220 AC"
1359,Elder Brother,male,,"In 255 AC or 256 AC",
1360,Eldiss,male,Ironborn,,
1361,Elenei,female,,"In Age of Heroes",
1362,Elia Sand,female,Dornish,"In 285 AC or 286 AC",
1363,Elron,male,,,
1364,Elwood,male,,,"In 299 AC, at Riverrun"
1365,Elza,female,Meereenese,,"In 294 AC, at Meereen"
1366,Emma,female,,"In 260 AC or before",
1367,Emmett,male,,,
1368,Emmond,male,Ironborn,,
1369,Emrick,male,,"At Fair Isle",
1370,Endehar,male,,,
1371,Enger,male,,,
1372,Erik Ironmaker,male,Ironborn,"In 211 AC or 212 AC",
1373,Eroeh,female,Lhazareen,,"In 298 AC, at Dothraki Sea"
1374,Erreck,male,,,
1375,Erreg,male,Andal,,
1376,Errok,male,Free Folk,,
1377,Erryk,male,,,
1378,Esgred,female,,,
1379,Eustace,male,,,
1380,Eustace Brune,male,,,
1381,Ezzara,female,Ghiscari,"At Meereen",
1382,Falia Flowers,female,,"In either 281 AC, 282 AC or 283 AC",
1383,Farlen,male,,,"In 299 AC, at Winterfell"
1384,Fern,female,,,
1385,Ferny,female,Free Folk,,
1386,Ferrego Antaryon,male,Braavosi,,
1387,Ferret,male,,,
1388,Florys the Fox,female,,,
1389,Fogo,male,Dothraki,,"In 298 AC, at Dothraki sea"
1390,Fornio,male,,,
1391,Fralegg,male,Ironborn,,
1392,Franklyn Frey,male,,,
1393,Frenken,male,,,
1394,Frenya,female,Free Folk,,"In 300 AC, at Winterfell"
1395,Frynne,female,,,
1396,Gage,male,,,
1397,Galazza Galare,female,Ghiscari,"In 217 AC (roughly), at Meereen",
1398,Galladon of Morne,male,,,
1399,Gallard,male,,,
1400,Galt,male,Mountain clans,,
1401,Galyeon of Cuy,male,,,
1402,Gareth,male,,,
1403,Gareth Clifton,male,,,
1404,Garigus,male,,,"At King's Landing"
1405,Garin,male,Dornish,,
1406,Garin,male,Rhoynar,,"At Chroyane"
1407,Gariss,male,,,
1408,Garizon,male,,,
1409,Garrett Flowers,male,,,
1410,Garse Flowers,male,,,
1411,Garth Greenhand,male,First Men,,
1412,Garth of Greenaway,male,,"At Greenaway","In 300 AC, at Beyond the Wall"
1413,Garth of Oldtown,male,,,"In 299 AC, at Craster's Keep"
1414,Gascoyne,male,,,
1415,Gavin,male,Free Folk,,
1416,Gelmarr,male,,,"In 299 AC, at Winterfell"
1417,Gendel,male,Free Folk,,
1418,Gendry,male,,"In 284 AC, at King's Landing",
1419,Gerardys,male,,,"In 130 AC"
1420,Gergen,male,,,
1421,Gerold Dayne,male,Dornish,"In or between 270 AC and 274 AC",
1422,Gerren,male,,,
1423,Gerrick,male,Free folk,,
1424,Gerris Drinkwater,male,Dornish,"In 275 AC",
1425,Ghael,male,Astapori,,
1426,Ghost of High Heart,female,,,
1427,Gilly,female,Free Folk,"In either 282 AC, 283 AC or 284 AC, at Craster's Keep",
1428,Glendon Hewett,male,,,
1429,Goady,male,,,
1430,Godwyn,male,,,
1431,Goghor,male,Ghiscari,,
1432,Goodwin,male,,,
1433,Gorghan of Old Ghis,male,Ghiscari,,
1434,Gormon Tyrell,male,,,
1435,Gorne,male,Free Folk,,
1436,Grazdan,male,Astapori,,"In 299 AC, at Astapor"
1437,Grazdan mo Ullhor,male,Astapori,,"In 299 AC, at Astapor"
1438,Grazdan the Great,male,Ghiscari,,
1439,Grazdan zo Galare,male,Meereenese,,
1440,Grazdar zo Galare,male,Ghiscari,"At Meereen",
1441,Great Walrus,male,Free Folk,,
1442,Gregor Clegane,male,,"In 265 AC or 266 AC","In 300 AC"
1443,Gretchel,female,,,
1444,Grey King,male,Ironborn,,", at watery halls of the Drowned God (alleged)"
1445,Grey Worm,male,,,
1446,Griffin King,male,First Men,,
1447,Grigg,male,Free Folk,,
1448,Grisel,female,,,
1449,Grisella,female,Free Folk,,
1450,Groleo,male,Pentoshi,,"In 300 AC, at Meereen"
1451,Grubbs,male,,,"In 300 AC, at Beyond the Wall"
1452,Grunt,male,Northmen,,
1453,Gueren,male,,,
1454,Gulian,male,,,
1455,Gunthor son of Gurn,male,,,
1456,Gurn,male,Mountain clans,,
1457,Guyne,male,,,
1458,Gyldayn,male,,,
1459,Gyleno Dothare,male,Braavosi,,
1460,Gyloro Dothare,male,Braavosi,,
1461,Gynir,male,,,"In 299 AC, at Winterfell"
1462,Haegon Blackfyre,male,Valyrian,"In or between 189 AC and 193 AC","In 219 AC"
1463,Haggo,male,Dothraki,,"In 298 AC, at Dothraki sea"
1464,Haggon,male,Free Folk,,
1465,Hairy Hal,male,,,"In 300 AC, at Beyond the Wall"
1466,Hake,male,,,"In 299 AC, at Fist of the First Men"
1467,Hal,male,,,"In 299 AC"
1468,Halder,male,,"In 281 AC or 282 AC",
1469,Haldon,male,,,
1470,Hali,female,Free Folk,,"In 298 AC, at the Wolfswood"
1471,Hallyne,male,,,
1472,Hamish,male,,,"In 300 AC, at King's Landing"
1473,Harbert,male,,,
1474,Hareth,male,,,
1475,Hareth,male,,,
1476,Harghaz,male,Ghiscari,,"In 300 AC, at Meereen"
1477,Harle,male,Free Folk,,
1478,Harle,male,Free Folk,,
1479,Harma,female,Free Folk,,"In 300 AC, at The Wall"
1480,Harmund Sharp,male,Ironborn,,
1481,Harmune,male,,,
1482,Harodon,male,,,
1483,Harra,female,,,"In 299 AC, at Harrenhal"
1484,Harrag Sharp,male,Ironborn,,"In 299 AC, at Winterfell"
1485,Harren Half-Hoare,male,Ironborn,,
1486,Harry Sawyer,male,,,
1487,Harsley,male,,,"In 299 AC, at Pennytree"
1488,Harwin,male,Northmen,"In 271 AC or later",
1489,Hayhead,male,Northmen,,
1490,Hazrak zo Loraq,male,Ghiscari,,
1491,Hazzea,female,Ghiscari,"In 295 AC or 296 AC","In 300 AC, at plains outside Meereen"
1492,Heke,male,,,"In 299 AC, at the North"
1493,Helliweg,male,,,
1494,Helly,female,,,
1495,Helya,female,,,
1496,Hendry Bracken,male,,,"In 299 AC, at Stone Hedge"
1497,Henk,male,Free Folk,,
1498,Henly,male,,,
1499,Heward,male,Northmen,,"In 298 AC, at King's Landing"
1500,Hibald,male,,,
1501,Hizdahr zo Loraq,male,Ghiscari,,
1502,Hobb,male,,,
1503,Hod,male,,,
1504,Hoke,male,,,
1505,Holger,male,,,
1506,Holly,female,Free Folk,"In 283 AC, 284 AC or 285 AC","In 300 AC, at Winterfell"
1507,Hop-Robin,male,,,
1508,Hot Pie,male,,,
1509,Zollo,male,Dothraki,,
1510,Zharaq zo Loraq,male,Ghiscari,,
1511,Criston Cole,male,Stormlands,"In 82 AC, at Blackhaven","In 130 AC, at the Butcher's Ball south of the Gods Eye"
1512,Howd,male,Free Folk,,
1513,Hugh Hammer,male,,,"In 130 AC, at Tumbleton"
1514,Hugor of the Hill,male,Andal,,
1515,Hullen,male,Northmen,,"In 298 AC, at King's Landing"
1516,Humfrey Clifton,male,,,
1517,Hunnimore,male,,,
1518,Husband,male,,,
1519,Iggo,male,Dothraki,,"In 299 AC, at Riverlands"
1520,Illyrio Mopatis,male,Pentoshi,"At Pentos",
1521,Illyrio's first wife,female,Pentoshi,"At Pentos","At Pentos"
1522,Ironbelly,male,,,
1523,Irri,female,Dothraki,"In 283 AC or 284 AC",
1524,Ithoke,male,Ghiscari,,
1525,Jack,male,,,
1526,Jacks,male,,,
1527,Jaehaera Targaryen,female,Valyrian,"In 123 AC","In 133 AC, at King's Landing"
1528,Jaehaerys Targaryen,male,,"In 123 AC","In 129 AC, at the Tower of the Hand at King's Landing"
1529,Jafer Flowers,male,,,"In 298 AC, at the Haunted Forest"
1530,Jaggot,male,,,
1531,Jalabhar Xho,male,Summer Isles,,
1532,Jaqen H'ghar,male,,,
1533,Jarl,male,Free Folk,,"In 299 AC, at the Wall"
1534,Jate,male,,,"In 300 AC, at Riverlands"
1535,Jate Blackberry,male,,,
1536,Jayde,female,,,
1537,Jayne Bracken,female,,,
1538,Jenny,female,,,"At King's Landing"
1539,Jenny of Oldstones,female,,,
1540,Jeren,male,,,
1541,Jeyne,female,Braavosi,,
1542,Jeyne,female,,,
1543,Jeyne Heddle,female,,"In 281 AC or 282 AC",
1544,Jeyne Rivers,female,,,
1545,Jeyne Waters,female,Westeros,"In or between 171 AC and 176 AC",
1546,Jezhene,female,Ghiscari,"At Meereen",
1547,Jhaqo,male,Dothraki,,
1548,Jhiqui,female,Dothraki,"In 284 AC",
1549,Jhogo,male,Dothraki,"In or between 281 AC and 283 AC, at Dothraki sea",
1550,Jodge,male,,,
1551,Jommo,male,Dothraki,,
1552,Jommy,male,,,
1553,Jon Cupps,male,,,
1554,Jon Heddle,male,,,
1555,Jon Penny,male,,,
1556,Jon Pox,male,,,"At Stepstones"
1557,Jon Vance,male,,,
1558,Jon Waters,male,,"In or between 171 AC and 176 AC",
1559,Jonos Bracken,male,,"At Stone Hedge",
1560,Jorah Mormont,male,Northmen,"In 254 AC (roughly)",
1561,Joramun,male,Free Folk,,
1562,Jorgen,male,,,
1563,Jorquen,male,,,
1564,Joseran,male,,,
1565,Joseth,male,,,
1566,Joss,male,,,
1567,Joss,male,Braavosi,,
1568,Joss Stilwood,male,,,
1569,Joth Quickbow,male,,,"At riverlands"
1570,Joy Hill,female,,"In 288 AC",
1571,Jurne,male,,,
1572,Jyana,female,Crannogmen,,
1573,Jyck,male,,,"In 298 AC, at Mountains of the Moon"
1574,Jynessa Blackmont,female,Dornish,,
1575,Jyzene,female,,,
1576,Kaeth,male,,"In 175 AC, 176 AC or 177 AC","In 257 AC or 258 AC, at King's Landing"
1577,Karl,male,,,"In 300 AC, at the haunted forest"
1578,Kedge Whiteye,male,,"In or between 251 AC and 260 AC",
1579,Kedry,male,,,"In 300 AC, at off the coast of the Disputed Lands"
1580,Kegs,male,,,
1581,Kella,female,,,
1582,Kemmett Pyke,male,Ironborn,,
1583,Kenned,male,Ironborn,,"In 299 AC, at Winterfell"
1584,Kennos of Kayce,male,,,
1585,Ketter,male,,,
1586,Kezmya,female,Ghiscari,"At Meereen",
1587,Khorane Sathmantes,male,Lysene,,
1588,Khrazz,male,Ghiscari,"In 277 AC (roughly)","In 300 AC, at Meereen"
1589,Kiera of Tyrosh,female,Tyroshi,,
1590,Kindly Man,male,Braavosi,,
1591,Kirby Pimm,male,,,
1592,Kojja Mo,female,Summer Isles,,
1593,Koss,male,,,"In 299 AC, at Gods Eye"
1594,Kraznys mo Nakloz,male,Astapori,,"In 299 AC, at Astapor"
1595,Kromm,male,Ironborn,"At Iron Islands","In 299 AC, at Winterfell"
1596,Kurleket,male,,,"In 298 AC, at Mountains of the Moon"
1597,Kurz,male,,,"In 299 AC, at Riverlands"
1598,Kyle,male,,,
1599,Kyle,male,,,"In 299 AC, at the burning septry"
1600,Kyleg,male,Free Folk,,
1601,Kym,male,,,
1602,Kyra,female,,"In 280 AC or 281 AC, at Winter Town","In 300 AC, at Forests near the Dreadfort"
1603,Lady of the Leaves,female,,,
1604,Lanna,female,,"In 285 AC or 286 AC",
1605,Lanna,female,Braavosi,"In 286 AC",
1606,Lark,male,Sistermen,,"In 299 AC, at the haunted forest"
1607,Larra Blackmont,female,Dornish,,
1608,Larra Rogare,female,Lysene,"In 115 AC, at Lys","In 145 AC, at Lys"
1609,Larraq,male,Ghiscari,,
1610,Layna,female,,"In or between 279 AC and 285 AC",
1611,Leathers,male,Free Folk,"In 259 AC or before",
1612,Left Hand Lew,male,,,
1613,Lem,male,,,
1614,Lem,male,,"In or around 161 AC",
1615,Lenn,male,Free Folk,,
1616,Lennocks,male,,,
1617,Lenyl,male,Free Folk,,
1618,Leonette Fossoway,female,,,
1619,Lester,male,,,
1620,Lew,male,Northmen,,
1621,Lew,male,,,
1622,Lewis Lanster,male,,"At Westeros",
1623,Lewys,male,,,
1624,Lharys,male,,,"In 298 AC, at Mountains of the Moon"
1625,Lister,male,,,
1626,Lommy,male,,,"In 299 AC, at Riverlands"
1627,Lomys,male,,,
1628,Lorcas,male,,"In 241 AC or before",
1629,Lord Belgrave,male,,,
1630,Lord of Bones,male,Free Folk,,"In 300 AC, at Castle Black"
1631,Loren I Lannister,male,,,
1632,Loreza Sand,female,Dornish,"In 293 AC",
1633,Lorimer,male,,,"In 298 AC, at Riverlands"
1634,Lormelle,male,,,
1635,Lorren,male,,,"In 299 AC, at Winterfell"
1636,Lothar,male,,,
1637,Lotho Lornel,male,Braavosi,,
1638,Lucan,male,,,"In 299 AC, at Harrenhal"
1639,Lucantine Woodwright,male,,,
1640,Lucas Blackwood,male,,,"In 299 AC, at the Twins"
1641,Lucas Nayland,male,,,
1642,Lucifer Hardy,male,,,
1643,Luco Prestayn,male,Braavosi,,
1644,Lucos,male,,,
1645,Luke,male,,,
1646,Luke,male,,"At Longtown",
1647,Lum,male,,,
1648,Luton,male,Northmen,,"In 300 AC, at Winterfell"
1649,Luwin,male,Westeros,,"In 299 AC, at Winterfell"
1650,Lyanna Stark,female,Northmen,"In 266 AC or 267 AC","In 283 AC, at Tower of Joy"
1651,Lync,male,,,
1652,Lyonel,male,,,
1653,Lysono Maar,male,Lysene,"At Lys",
1654,Mad Huntsman,male,,,
1655,Maddy,female,,,
1656,Maerie,female,,,"At Riverlands"
1657,Maerie,female,,,"In 299 AC, at Riverlands"
1658,Mag Mar Tun Doh Weg,male,,"At Beyond the Wall","In 300 AC, at Castle Black"
1659,Maggy,female,,,
1660,Mago,male,Dothraki,,
1661,Malcolm,male,,,
1662,Malleon,male,,,
1663,Malliard,male,,,
1664,Mallor,male,,,
1665,Mallor,male,,,
1666,Mance Rayder,male,Free folk,", at Beyond the Wall",
1667,Marei,female,,"In 280 AC or before",
1668,Marghaz zo Loraq,male,Ghiscari,"At Meereen",
1669,Marianne Vance,female,,"In or between 262 AC and 293 AC",
1670,Marillion,male,,"In 279 AC or 280 AC","In 300 AC, at the Eyrie"
1671,Maris,female,Free folk,,
1672,Maris the Maid,female,,,
1673,Marq Grafton,male,,,"In 282 AC, at Gulltown"
1674,Martyn Rivers,male,,,
1675,Marwyn,male,,,
1676,Marya Seaworth,female,,,
1677,Masha Heddle,female,,,"In 298 AC, at the Riverlands"
1678,Maslyn,male,,,"In 299 AC, at Fist of the First Men"
1679,Mathos Mallarawan,male,Qartheen,,
1680,Matrice,female,,,
1681,Matt,male,,,"At the Riverlands"
1682,Matthar,male,,,
1683,Matthos Seaworth,male,,,"In 299 AC, at Blackwater Rush"
1684,Mawney,male,,,"In 300 AC, at Beyond the Wall"
1685,Maynard,male,,,
1686,Mazdhan zo Loraq,male,Ghiscari,,
1687,Mebble,male,,,
1688,Medwick Tyrell,male,,,
1689,Meg,female,,,
1690,Megette,female,,,"In 159 AC"
1691,Meha,female,Free Folk,,
1692,Meizo Mahr,male,,,
1693,Mela,female,,,
1694,Melaquin,male,,,
1695,Meliana,female,,,
1696,Mellara Rivers,female,,,
1697,Mellario,female,Norvoshi,"In or between 248 AC and 263 AC",
1698,Mellei,female,,,
1699,Mellos,male,,,
1700,Melly,female,,,
1701,Melwys Rivers,male,,,
1702,Meralyn,male,Braavosi,,
1703,Mero,male,Braavosi,,"In 299 AC, at Meereen"
1704,Merrit,male,,,
1705,Mezzara,female,Ghiscari,"At Meereen",
1706,Mikken,male,Northmen,,"In 299 AC, at Winterfell"
1707,Miklaz,male,Ghiscari,"At Meereen",
1708,Mirri Maz Duur,female,Lhazareen,"In 257 AC, 258 AC or 259 AC, at Essos. Either in Lhazar, or in an unnamed Lhazareen settlement of the Dothraki sea.","In 299 AC, at the red waste"
1709,Missandei,female,Naathi,"In 288 AC or 289 AC, at Naath",
1710,Mohor,male,,,"In 298 AC, at Mountains of the Moon"
1711,Mollander,male,,,
1712,Mollos,male,,,
1713,Moon Boy,male,,,
1714,Moonshadow,female,,,
1715,Mord,male,,,
1716,Moredo Prestayn,male,Braavosi,,
1717,Moreo Tumitis,male,,"In 268 AC or before",
1718,Morgan Martell,male,Andal,,
1719,Morgarth,male,,,
